[fastq]
TCGA-EJ-7793-11A-01R-2263-07,/home/ogawalab/tcga_download/CD274_RNA_151013/61a98a6e-2c6e-442f-b972-2494d14ae3c2/120815_UNC16-SN851_0177_BD13LJACXX_AGTTCC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/61a98a6e-2c6e-442f-b972-2494d14ae3c2/120815_UNC16-SN851_0177_BD13LJACXX_AGTTCC_L005_2.fastq
TCGA-EJ-7794-11A-01R-2118-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c297ef24-c263-4dea-8130-8e960f57fbf5/120507_UNC10-SN254_0355_AC0TR8ACXX_TGACCA_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c297ef24-c263-4dea-8130-8e960f57fbf5/120507_UNC10-SN254_0355_AC0TR8ACXX_TGACCA_L006_2.fastq
TCGA-EJ-8470-01A-11R-2403-07,/home/ogawalab/tcga_download/CD274_RNA_151013/b860dbae-e22c-4986-a706-f0b7ba77ade8/121126_UNC9-SN296_0314_BC11Y0ACXX_GATCAG_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b860dbae-e22c-4986-a706-f0b7ba77ade8/121126_UNC9-SN296_0314_BC11Y0ACXX_GATCAG_L003_2.fastq
TCGA-EO-A3AU-01A-21R-A19W-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2282c48a-08e8-4512-a07d-ed5bb1b6051d/130402_UNC10-SN254_0447_BC22WAACXX_TTAGGC_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2282c48a-08e8-4512-a07d-ed5bb1b6051d/130402_UNC10-SN254_0447_BC22WAACXX_TTAGGC_L006_2.fastq
TCGA-EO-A3AV-01A-12R-A19W-07,/home/ogawalab/tcga_download/CD274_RNA_151013/ca4b0657-e5aa-462e-b04b-6cf78d488c53/130402_UNC10-SN254_0447_BC22WAACXX_ATCACG_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ca4b0657-e5aa-462e-b04b-6cf78d488c53/130402_UNC10-SN254_0447_BC22WAACXX_ATCACG_L006_2.fastq
TCGA-EO-A3AZ-01A-12R-A19W-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e0022d80-897a-4ca9-8e32-5fb0f8791516/130402_UNC10-SN254_0447_BC22WAACXX_GTTTCG_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e0022d80-897a-4ca9-8e32-5fb0f8791516/130402_UNC10-SN254_0447_BC22WAACXX_GTTTCG_L007_2.fastq
TCGA-EP-A12J-11A-11R-A131-07,/home/ogawalab/tcga_download/CD274_RNA_151013/31a1f707-c2c9-4805-aa51-89e324464c3f/111219_UNC11-SN627_0174_AD0JRJACXX_TAGCTT_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/31a1f707-c2c9-4805-aa51-89e324464c3f/111219_UNC11-SN627_0174_AD0JRJACXX_TAGCTT_L006_2.fastq
TCGA-ER-A19P-06A-11R-A18S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a7be1c51-559f-47bc-8429-4c57b8bb1576/111122_UNC16-SN851_0111_BD09J2ACXX_TTAGGC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a7be1c51-559f-47bc-8429-4c57b8bb1576/111122_UNC16-SN851_0111_BD09J2ACXX_TTAGGC_L003_2.fastq
TCGA-ES-A2HT-11A-11R-A180-07,/home/ogawalab/tcga_download/CD274_RNA_151013/26b43472-1e5c-44d4-a8ea-92fbc0f28b48/130128_UNC16-SN851_0207_AC1P7VACXX_ATGTCA_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/26b43472-1e5c-44d4-a8ea-92fbc0f28b48/130128_UNC16-SN851_0207_AC1P7VACXX_ATGTCA_L003_2.fastq
TCGA-EU-5907-01A-11R-1672-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4c1b2d3d-99ce-400e-b659-14a0d20ab16f/130118_UNC12-SN629_0250_BD1MC5ACXX_CAGATC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4c1b2d3d-99ce-400e-b659-14a0d20ab16f/130118_UNC12-SN629_0250_BD1MC5ACXX_CAGATC_L004_2.fastq
TCGA-EW-A1OV-01A-11R-A144-07,/home/ogawalab/tcga_download/CD274_RNA_151013/af2e1579-83d5-4227-a6d4-d630880fbd2c/110810_UNC10-SN254_0263_AB09WEABXX.4_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/af2e1579-83d5-4227-a6d4-d630880fbd2c/110810_UNC10-SN254_0263_AB09WEABXX.4_2.fastq
TCGA-EW-A1P4-01A-21R-A144-07,/home/ogawalab/tcga_download/CD274_RNA_151013/557a2388-7643-4c19-91a8-576c6028dc61/110801_UNC12-SN629_0115_BD0DVEABXX.7_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/557a2388-7643-4c19-91a8-576c6028dc61/110801_UNC12-SN629_0115_BD0DVEABXX.7_2.fastq
TCGA-EW-A1P7-01A-21R-A144-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6c0fae2f-598a-4211-bd2b-64e5bbeb0227/110829_UNC10-SN254_0272_BB07RMABXX.1_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6c0fae2f-598a-4211-bd2b-64e5bbeb0227/110829_UNC10-SN254_0272_BB07RMABXX.1_2.fastq
TCGA-EW-A3U0-01A-11R-A22K-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a28417d7-5915-4fd9-8c1d-3decff6f02aa/130227_UNC9-SN296_0341_AC1RM4ACXX_GTTTCG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a28417d7-5915-4fd9-8c1d-3decff6f02aa/130227_UNC9-SN296_0341_AC1RM4ACXX_GTTTCG_L002_2.fastq
TCGA-EY-A3QX-01A-11R-A22K-07,/home/ogawalab/tcga_download/CD274_RNA_151013/afd64ee8-ca44-45ab-b0cc-7d02e4bf5eb8/130509_UNC10-SN254_0462_AC232JACXX_ATTCCT_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/afd64ee8-ca44-45ab-b0cc-7d02e4bf5eb8/130509_UNC10-SN254_0462_AC232JACXX_ATTCCT_L008_2.fastq
TCGA-F1-6874-01A-11R-1884-13,/home/ogawalab/tcga_download/CD274_RNA_151013/369704d0-5e83-4be3-82a7-04eb2258b15d/D0LBRACXX_5_AGAAGA_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/369704d0-5e83-4be3-82a7-04eb2258b15d/D0LBRACXX_5_AGAAGA_2.fastq
TCGA-F1-6875-01A-11R-2055-13,/home/ogawalab/tcga_download/CD274_RNA_151013/89b3791f-f1f8-456d-bc3e-f96d3967e1a1/D0WGLACXX_8_CCACGC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/89b3791f-f1f8-456d-bc3e-f96d3967e1a1/D0WGLACXX_8_CCACGC_2.fastq
TCGA-F2-A7TX-01A-33R-A38C-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4c189cab-ad5b-48ad-83b1-40432c322255/140516_UNC12-SN629_0369_AC4GGKACXX_GGCTAC_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4c189cab-ad5b-48ad-83b1-40432c322255/140516_UNC12-SN629_0369_AC4GGKACXX_GGCTAC_L008_2.fastq
TCGA-F4-6570-01A-11R-1774-07,/home/ogawalab/tcga_download/CD274_RNA_151013/772e5153-a09d-4dcd-a2c7-a50ef03fa936/130124_UNC11-SN627_0278_AD1LY0ACXX_GGCTAC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/772e5153-a09d-4dcd-a2c7-a50ef03fa936/130124_UNC11-SN627_0278_AD1LY0ACXX_GGCTAC_L005_2.fastq
TCGA-F5-6464-01A-11R-1736-07,/home/ogawalab/tcga_download/CD274_RNA_151013/be534939-f6c9-44cc-9a08-e91be5239d8f/130625_UNC9-SN296_0378_AC28C4ACXX_ATCACG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/be534939-f6c9-44cc-9a08-e91be5239d8f/130625_UNC9-SN296_0378_AC28C4ACXX_ATCACG_L002_2.fastq
TCGA-F5-6571-01A-12R-1830-07,/home/ogawalab/tcga_download/CD274_RNA_151013/62d8ca9d-717e-4e05-8fd9-5f1ebf1f56bd/130205_UNC16-SN851_0213_AD1TC5ACXX_GTCCGC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/62d8ca9d-717e-4e05-8fd9-5f1ebf1f56bd/130205_UNC16-SN851_0213_AD1TC5ACXX_GTCCGC_L003_2.fastq
TCGA-FA-8693-01A-11R-2404-07,/home/ogawalab/tcga_download/CD274_RNA_151013/60a58c31-4799-4aa3-99e1-2a286c999236/130827_UNC15-SN850_0324_AC2B28ACXX_ATCACG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/60a58c31-4799-4aa3-99e1-2a286c999236/130827_UNC15-SN850_0324_AC2B28ACXX_ATCACG_L008_2.fastq
TCGA-FA-A4BB-01A-11R-A31O-07,/home/ogawalab/tcga_download/CD274_RNA_151013/fb4aacee-6b67-479e-9c4c-28c37a181ecf/130909_UNC15-SN850_0327_BD2DT1ACXX_AGTCAA_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/fb4aacee-6b67-479e-9c4c-28c37a181ecf/130909_UNC15-SN850_0327_BD2DT1ACXX_AGTCAA_L006_2.fastq
TCGA-FB-A7DR-01A-21R-A33R-07,/home/ogawalab/tcga_download/CD274_RNA_151013/5b408733-94d9-4c7b-9899-d822a26db352/131217_UNC15-SN850_0343_AC330UACXX_ATGTCA_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5b408733-94d9-4c7b-9899-d822a26db352/131217_UNC15-SN850_0343_AC330UACXX_ATGTCA_L004_2.fastq
TCGA-FF-8041-01A-11R-2213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/bf622082-b075-4456-a7d8-8d35c3cf42b7/130926_SN254_0496_AD2DY9ACXX_AGTTCC_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/bf622082-b075-4456-a7d8-8d35c3cf42b7/130926_SN254_0496_AD2DY9ACXX_AGTTCC_L006_2.fastq
TCGA-FF-8042-01A-11R-2213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6a60625e-3816-41c5-ab06-429625a99107/130926_SN254_0496_AD2DY9ACXX_ACAGTG_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6a60625e-3816-41c5-ab06-429625a99107/130926_SN254_0496_AD2DY9ACXX_ACAGTG_L006_2.fastq
TCGA-FF-8043-01A-11R-2213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/be7df1d5-0202-4661-a1fc-f77c10ed4952/130926_SN254_0496_AD2DY9ACXX_CAGATC_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/be7df1d5-0202-4661-a1fc-f77c10ed4952/130926_SN254_0496_AD2DY9ACXX_CAGATC_L007_2.fastq
TCGA-FF-8046-01A-11R-2213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c2a75ae0-90c4-4ad7-b384-884fa95aadf3/130926_SN254_0496_AD2DY9ACXX_AGTCAA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c2a75ae0-90c4-4ad7-b384-884fa95aadf3/130926_SN254_0496_AD2DY9ACXX_AGTCAA_L007_2.fastq
TCGA-FF-8047-01A-11R-2213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/70a798e9-fbc9-4a0d-bce8-76d72e55c372/130926_SN254_0496_AD2DY9ACXX_CGATGT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/70a798e9-fbc9-4a0d-bce8-76d72e55c372/130926_SN254_0496_AD2DY9ACXX_CGATGT_L007_2.fastq
TCGA-FF-8061-01A-11R-2213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f43220be-dd8d-4f7b-9429-c8ba02a7f2fe/130926_SN254_0496_AD2DY9ACXX_ACAGTG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f43220be-dd8d-4f7b-9429-c8ba02a7f2fe/130926_SN254_0496_AD2DY9ACXX_ACAGTG_L008_2.fastq
TCGA-FF-8062-01A-11R-2213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6e013367-6a7f-4cdd-91af-02c28c1a3fd9/130926_SN254_0496_AD2DY9ACXX_GCCAAT_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6e013367-6a7f-4cdd-91af-02c28c1a3fd9/130926_SN254_0496_AD2DY9ACXX_GCCAAT_L008_2.fastq
TCGA-FG-7643-01A-11R-2090-07,/home/ogawalab/tcga_download/CD274_RNA_151013/23b41d98-afcb-4dee-ac52-98a64cabc1a4/120910_UNC10-SN254_0377_BD14K4ACXX_TTAGGC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/23b41d98-afcb-4dee-ac52-98a64cabc1a4/120910_UNC10-SN254_0377_BD14K4ACXX_TTAGGC_L004_2.fastq
TCGA-FG-A87Q-01A-11R-A36H-07,/home/ogawalab/tcga_download/CD274_RNA_151013/138d4d9e-4af3-42fb-92f0-3ed6e8181b8c/140403_UNC15-SN850_0359_BC41CEACXX_GATCAG_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/138d4d9e-4af3-42fb-92f0-3ed6e8181b8c/140403_UNC15-SN850_0359_BC41CEACXX_GATCAG_L001_2.fastq
TCGA-FI-A3PX-01A-11R-A22K-07,/home/ogawalab/tcga_download/CD274_RNA_151013/00a4429d-6e6e-47a4-8857-5ee2868b7faa/130613_UNC9-SN296_0375_BD27CGACXX_GCCAAT_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/00a4429d-6e6e-47a4-8857-5ee2868b7faa/130613_UNC9-SN296_0375_BD27CGACXX_GCCAAT_L002_2.fastq
TCGA-FM-8000-01A-11R-2213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d7ca7105-0e65-4d9b-b6bf-8d1921efa671/130814_UNC10-SN254_0487_AC2BD1ACXX_AGTCAA_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d7ca7105-0e65-4d9b-b6bf-8d1921efa671/130814_UNC10-SN254_0487_AC2BD1ACXX_AGTCAA_L002_2.fastq
TCGA-FN-7833-01A-11R-2090-07,/home/ogawalab/tcga_download/CD274_RNA_151013/41448198-766f-4376-b5bb-b04466f50c43/120910_UNC10-SN254_0377_BD14K4ACXX_TAGCTT_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/41448198-766f-4376-b5bb-b04466f50c43/120910_UNC10-SN254_0377_BD14K4ACXX_TAGCTT_L004_2.fastq
TCGA-FV-A2QR-11A-11R-A213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a9c977bc-0b78-4e1d-a449-f6ce066fd914/130311_UNC16-SN851_0224_BC1WLCACXX_GCCAAT_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a9c977bc-0b78-4e1d-a449-f6ce066fd914/130311_UNC16-SN851_0224_BC1WLCACXX_GCCAAT_L001_2.fastq
TCGA-FX-A3TO-01A-11R-A22K-07,/home/ogawalab/tcga_download/CD274_RNA_151013/270cbfbc-063f-43e5-b259-769cefe2a801/130424_UNC11-SN627_0294_BC236MACXX_GATCAG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/270cbfbc-063f-43e5-b259-769cefe2a801/130424_UNC11-SN627_0294_BC236MACXX_GATCAG_L002_2.fastq
TCGA-G4-6625-01A-21R-1774-07,/home/ogawalab/tcga_download/CD274_RNA_151013/25a0f263-40fa-4027-8389-cdb03e4ded57/130124_UNC11-SN627_0278_AD1LY0ACXX_ACTTGA_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/25a0f263-40fa-4027-8389-cdb03e4ded57/130124_UNC11-SN627_0278_AD1LY0ACXX_ACTTGA_L006_2.fastq
TCGA-G4-6628-01A-11R-1839-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f4283652-0a13-4bfc-a077-21e0bfb2d15b/130128_UNC12-SN629_0253_AC1M9FACXX_GTTTCG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f4283652-0a13-4bfc-a077-21e0bfb2d15b/130128_UNC12-SN629_0253_AC1M9FACXX_GTTTCG_L005_2.fastq
TCGA-G8-6324-01A-11R-2213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/89660744-571d-4a25-8c3c-2a9832a55997/130814_UNC10-SN254_0487_AC2BD1ACXX_CGATGT_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/89660744-571d-4a25-8c3c-2a9832a55997/130814_UNC10-SN254_0487_AC2BD1ACXX_CGATGT_L002_2.fastq
TCGA-G8-6906-01A-11R-2213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/81db6a26-9ab6-4498-9f8b-01a546473155/130814_UNC10-SN254_0487_AC2BD1ACXX_AGTTCC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/81db6a26-9ab6-4498-9f8b-01a546473155/130814_UNC10-SN254_0487_AC2BD1ACXX_AGTTCC_L003_2.fastq
TCGA-G8-6907-01A-11R-2213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d81cd9d0-3bbb-4f0f-a037-0991762981c3/130814_UNC10-SN254_0487_AC2BD1ACXX_TGACCA_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d81cd9d0-3bbb-4f0f-a037-0991762981c3/130814_UNC10-SN254_0487_AC2BD1ACXX_TGACCA_L003_2.fastq
TCGA-G8-6914-01A-11R-2213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/3480eb14-943d-41b3-bffe-ed4ee1168712/130814_UNC10-SN254_0487_AC2BD1ACXX_CTTGTA_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/3480eb14-943d-41b3-bffe-ed4ee1168712/130814_UNC10-SN254_0487_AC2BD1ACXX_CTTGTA_L004_2.fastq
TCGA-G9-6362-11A-01R-1789-07,/home/ogawalab/tcga_download/CD274_RNA_151013/35d6a279-d6df-4f91-9681-fcc2fc23a5bf/130226_UNC14-SN744_0315_AD1V5TACXX_TTAGGC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/35d6a279-d6df-4f91-9681-fcc2fc23a5bf/130226_UNC14-SN744_0315_AD1V5TACXX_TTAGGC_L005_2.fastq
TCGA-G9-7521-01A-11R-2263-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a1f7797c-bf23-4366-b8e9-762eb063079e/120815_UNC16-SN851_0177_BD13LJACXX_CGATGT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a1f7797c-bf23-4366-b8e9-762eb063079e/120815_UNC16-SN851_0177_BD13LJACXX_CGATGT_L007_2.fastq
TCGA-GJ-A3OU-01A-31R-A38B-07,/home/ogawalab/tcga_download/CD274_RNA_151013/18362447-c3d6-455f-a526-898ff045fd28/140603_UNC15-SN850_0368_AC4GHHACXX_GTTTCG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/18362447-c3d6-455f-a526-898ff045fd28/140603_UNC15-SN850_0368_AC4GHHACXX_GTTTCG_L005_2.fastq
TCGA-GJ-A6C0-01A-12R-A311-07,/home/ogawalab/tcga_download/CD274_RNA_151013/b83e243b-83c6-423b-8840-3416da591692/130718_UNC11-SN627_0316_BD2AUNACXX_CGATGT_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b83e243b-83c6-423b-8840-3416da591692/130718_UNC11-SN627_0316_BD2AUNACXX_CGATGT_L003_2.fastq
TCGA-GM-A2DI-01A-31R-A18M-07,/home/ogawalab/tcga_download/CD274_RNA_151013/356a32a6-70b7-4c7c-a58a-e0c746599d01/111101_UNC13-SN749_0133_BC04U8ABXX.8_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/356a32a6-70b7-4c7c-a58a-e0c746599d01/111101_UNC13-SN749_0133_BC04U8ABXX.8_2.fastq
TCGA-GR-7351-01A-11R-2213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/25a8d4cd-5b58-4175-a8b8-1a4843ccd0b8/130814_UNC10-SN254_0487_AC2BD1ACXX_AGTTCC_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/25a8d4cd-5b58-4175-a8b8-1a4843ccd0b8/130814_UNC10-SN254_0487_AC2BD1ACXX_AGTTCC_L007_2.fastq
TCGA-GR-7353-01A-11R-2213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/dfc3c4bd-966d-4b3e-98de-62c87a1823ae/130814_UNC10-SN254_0487_AC2BD1ACXX_TGACCA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/dfc3c4bd-966d-4b3e-98de-62c87a1823ae/130814_UNC10-SN254_0487_AC2BD1ACXX_TGACCA_L007_2.fastq
TCGA-GR-A4D4-01A-11R-A31O-07,/home/ogawalab/tcga_download/CD274_RNA_151013/07bd754e-1d1c-467b-a852-7917d772d80a/130909_UNC15-SN850_0327_BD2DT1ACXX_ACAGTG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/07bd754e-1d1c-467b-a852-7917d772d80a/130909_UNC15-SN850_0327_BD2DT1ACXX_ACAGTG_L008_2.fastq
TCGA-GR-A4D6-01A-11R-A31O-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d35057f9-5c93-4b9d-b35d-f35bd2f0544f/130909_UNC15-SN850_0327_BD2DT1ACXX_CAGATC_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d35057f9-5c93-4b9d-b35d-f35bd2f0544f/130909_UNC15-SN850_0327_BD2DT1ACXX_CAGATC_L008_2.fastq
TCGA-H6-8124-01A-11R-2404-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e7f5db14-d475-4dec-acc9-b3606b7cfde8/121126_UNC9-SN296_0314_BC11Y0ACXX_CTTGTA_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e7f5db14-d475-4dec-acc9-b3606b7cfde8/121126_UNC9-SN296_0314_BC11Y0ACXX_CTTGTA_L008_2.fastq
TCGA-H6-A45N-11A-12R-A26U-07,/home/ogawalab/tcga_download/CD274_RNA_151013/9b54e06f-0cbb-45a9-bf73-66f954794fde/130924_UNC9-SN296_0404_BD2DM6ACXX_CGATGT_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/9b54e06f-0cbb-45a9-bf73-66f954794fde/130924_UNC9-SN296_0404_BD2DM6ACXX_CGATGT_L001_2.fastq
TCGA-HC-7210-01A-11R-2118-07,/home/ogawalab/tcga_download/CD274_RNA_151013/5a206b80-74ba-4409-bd13-f5b976c1e1e1/120521_UNC12-SN629_0212_AC0RWNACXX_CAGATC_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5a206b80-74ba-4409-bd13-f5b976c1e1e1/120521_UNC12-SN629_0212_AC0RWNACXX_CAGATC_L002_2.fastq
TCGA-HC-7211-01A-11R-2118-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4594c9dd-6d14-4d5a-b32a-3a8c1d6f4866/120430_UNC10-SN254_0353_AC0TGUACXX_TAGCTT_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4594c9dd-6d14-4d5a-b32a-3a8c1d6f4866/120430_UNC10-SN254_0353_AC0TGUACXX_TAGCTT_L008_2.fastq
TCGA-HC-7211-11A-01R-2118-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6b8f5822-5006-49a9-ad70-675633e7130b/120508_UNC13-SN749_0172_AD101FACXX_CAGATC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6b8f5822-5006-49a9-ad70-675633e7130b/120508_UNC13-SN749_0172_AD101FACXX_CAGATC_L003_2.fastq
TCGA-HC-7233-01A-11R-2118-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c9b15851-96f6-4c0f-99c1-d781c19fe87d/120611_UNC15-SN850_0219_BD120UACXX_GCCAAT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c9b15851-96f6-4c0f-99c1-d781c19fe87d/120611_UNC15-SN850_0219_BD120UACXX_GCCAAT_L007_2.fastq
TCGA-HC-7737-11A-02R-2118-07,/home/ogawalab/tcga_download/CD274_RNA_151013/cb9a424b-022c-490a-a7df-9baebe213262/120508_UNC13-SN749_0172_AD101FACXX_TAGCTT_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/cb9a424b-022c-490a-a7df-9baebe213262/120508_UNC13-SN749_0172_AD101FACXX_TAGCTT_L004_2.fastq
TCGA-HC-7738-11A-01R-2118-07,/home/ogawalab/tcga_download/CD274_RNA_151013/ed53b7c8-8fff-4b4d-8067-d00dd9663400/120605_UNC11-SN627_0237_AD11WMACXX_ACAGTG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ed53b7c8-8fff-4b4d-8067-d00dd9663400/120605_UNC11-SN627_0237_AD11WMACXX_ACAGTG_L008_2.fastq
TCGA-HC-7740-11A-01R-2118-07,/home/ogawalab/tcga_download/CD274_RNA_151013/dcc0ed0f-64e8-4f9e-9af6-cf8746bca464/120508_UNC13-SN749_0172_AD101FACXX_ACAGTG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/dcc0ed0f-64e8-4f9e-9af6-cf8746bca464/120508_UNC13-SN749_0172_AD101FACXX_ACAGTG_L005_2.fastq
TCGA-HC-7747-11A-01R-2118-07,/home/ogawalab/tcga_download/CD274_RNA_151013/846cd88d-06f3-4763-ba41-c8c8cdbc243b/120501_UNC11-SN627_0226_AC0TGKACXX_CGATGT_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/846cd88d-06f3-4763-ba41-c8c8cdbc243b/120501_UNC11-SN627_0226_AC0TGKACXX_CGATGT_L006_2.fastq
TCGA-HC-7821-01A-12R-2118-07,/home/ogawalab/tcga_download/CD274_RNA_151013/91e0574f-3231-4a66-a55b-03738e86e32b/120529_UNC16-SN851_0165_BC0UMTACXX_GATCAG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/91e0574f-3231-4a66-a55b-03738e86e32b/120529_UNC16-SN851_0165_BC0UMTACXX_GATCAG_L005_2.fastq
TCGA-HC-8216-01A-11R-A29R-07,/home/ogawalab/tcga_download/CD274_RNA_151013/fb95374e-1f29-4d6d-a22f-0bb60dba3bd5/130530_UNC9-SN296_0371_BC2528ACXX_ACTTGA_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/fb95374e-1f29-4d6d-a22f-0bb60dba3bd5/130530_UNC9-SN296_0371_BC2528ACXX_ACTTGA_L006_2.fastq
TCGA-HC-8258-11A-01R-2263-07,/home/ogawalab/tcga_download/CD274_RNA_151013/1aa11e61-5ca3-4a74-9a3e-92f31dd7d505/120814_UNC12-SN629_0220_AD13JAACXX_CTTGTA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1aa11e61-5ca3-4a74-9a3e-92f31dd7d505/120814_UNC12-SN629_0220_AD13JAACXX_CTTGTA_L001_2.fastq
TCGA-HC-8262-11A-01R-2263-07,/home/ogawalab/tcga_download/CD274_RNA_151013/36cdc576-3c6d-4e10-966f-72f7b38fb172/120814_UNC12-SN629_0220_AD13JAACXX_GGCTAC_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/36cdc576-3c6d-4e10-966f-72f7b38fb172/120814_UNC12-SN629_0220_AD13JAACXX_GGCTAC_L007_2.fastq
